	else if ($Type == 2) {
		// Flag = Ignore
		if ($this->_checkGCOMignore($Flag, $currGlyph, $MarkFilteringSet)) { return 0; }
		$Coverage = $subtable_offset + $this->read_ushort();
		$GlyphPos = $LuCoverage[$currGID];
		$this->skip(2);
		$this->skip($GlyphPos * 2);
		$Sequences = $subtable_offset + $this->read_short();

		$this->seek($Sequences);
		$GlyphCount = $this->read_short();
		$SubstituteGlyphs = array();
		for ($g=0;$g<$GlyphCount;$g++) { 
			$sgid = $this->read_ushort();
			$SubstituteGlyphs[] = $this->glyphToChar($sgid);
		}

		$shift = $this->GSUBsubstitute($ptr, $SubstituteGlyphs, $Type  );
		if ($this->debugOTL && $shift) { $this->_dumpproc('GSUB', $lookupID, $subtable, $Type, $SubstFormat, $ptr, $currGlyph, $level); }
		if ($shift) return $shift;
		return 0;
	}
	////////////////////////////////////////////////////////////////////////////////
	// LookupType 3: Alternate Forms : 1 to 1(n)
	////////////////////////////////////////////////////////////////////////////////
	else if ($Type == 3) {
 		// Flag = Ignore
		if ($this->_checkGCOMignore($Flag, $currGlyph, $MarkFilteringSet)) { return 0; }
		$Coverage = $subtable_offset + $this->read_ushort();
		$AlternateSetCount = $this->read_short();
		///////////////////////////////////////////////////////////////////////////////!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
		// Need to set alternate IF set by CSS3 font-feature for a tag
		// i.e. if this is 'salt' alternate may be set to 2
		// default value will be $alt=1 ( === index of 0 in list of alternates)
		$alt = 1;	// $alt=1 points to Alternative[0]
		if ($tagInt>1) { $alt = $tagInt; }
		///////////////////////////////////////////////////////////////////////////////!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
		if ($alt == 0) { return 0; }	// If specified alternate not present, cancel [ or could default $alt = 1 ?]

		$GlyphPos = $LuCoverage[$currGID];
		$this->skip($GlyphPos * 2);

		$AlternateSets = $subtable_offset + $this->read_short();
		$this->seek($AlternateSets );

		$AlternateGlyphCount = $this->read_short();
		if ($alt > $AlternateGlyphCount) { return 0; }	// If specified alternate not present, cancel [ or could default $alt = 1 ?]

		$this->skip(($alt-1) * 2);
		$GlyphID = $this->read_ushort();

		$substitute = $this->glyphToChar($GlyphID);
		$shift = $this->GSUBsubstitute($ptr, $substitute, $Type );
		if ($this->debugOTL && $shift) { $this->_dumpproc('GSUB', $lookupID, $subtable, $Type, $SubstFormat, $ptr, $currGlyph, $level); }
		if ($shift) return 1;
		return 0;
	}
	////////////////////////////////////////////////////////////////////////////////
	// LookupType 4: Ligature Substitution Subtable : n to 1
	////////////////////////////////////////////////////////////////////////////////
	else if ($Type == 4) {
		// Flag = Ignore
		if ($this->_checkGCOMignore($Flag, $currGlyph, $MarkFilteringSet)) { return 0; }
		$Coverage = $subtable_offset + $this->read_ushort();
		$FirstGlyphPos = $LuCoverage[$currGID];

		$LigSetCount = $this->read_short();

		$this->skip($FirstGlyphPos * 2);
		$LigSet = $subtable_offset + $this->read_short();

		$this->seek($LigSet);
		$LigCount = $this->read_short();
		// LigatureSet i.e. all starting with the same first Glyph $currGlyph
		$LigatureOffset = array();
		for ($g=0;$g<$LigCount;$g++) { 
			$LigatureOffset[$g] = $LigSet + $this->read_ushort();
		}
		for ($g=0;$g<$LigCount;$g++) { 
			// Ligature tables
			$this->seek($LigatureOffset[$g]);
			$LigGlyph = $this->read_ushort();	// Output Ligature GlyphID
			$substitute = $this->glyphToChar($LigGlyph);
			$CompCount = $this->read_ushort();

			$spos = $ptr;
			$match = true; 
			$GlyphPos = array();
			$GlyphPos[] = $spos;
			for ($l=1;$l<$CompCount;$l++) { 
				$gid = $this->read_ushort();
				$checkGlyph = $this->glyphToChar($gid); // Other component/input Glyphs starting at position 2 (arrayindex 1)

				$spos++;
				//while $this->OTLdata[$spos]['uni'] is an "ignore" =>  spos++
				while (isset($this->OTLdata[$spos]) && strpos($ignore, $this->OTLdata[$spos]['hex'])!==false) { $spos++; }

				if (isset($this->OTLdata[$spos]) && $this->OTLdata[$spos]['uni'] == $checkGlyph) {
					$GlyphPos[] = $spos;
				}
				else { $match = false; break; }

			}


			if ($match) {
				$shift = $this->GSUBsubstitute($ptr, $substitute, $Type, $GlyphPos );	// GlyphPos contains positions to set null
				if ($this->debugOTL && $shift) { $this->_dumpproc('GSUB', $lookupID, $subtable, $Type, $SubstFormat, $ptr, $currGlyph, $level); }
				if ($shift) return ($spos-$ptr+1-($CompCount-1));
			}

		}
		return 0;
	}

	////////////////////////////////////////////////////////////////////////////////
	// LookupType 5: Contextual Substitution Subtable
	////////////////////////////////////////////////////////////////////////////////
	else if ($Type == 5) {
		//===========
		// Format 1: Simple Context Glyph Substitution
		//===========
		if ($SubstFormat==1) {
			$CoverageTableOffset = $subtable_offset + $this->read_ushort();
			$SubRuleSetCount = $this->read_ushort();
			$SubRuleSetOffset = array();
			for ($b=0;$b<$SubRuleSetCount;$b++) {
				$offset = $this->read_ushort();
				if ($offset==0x0000) {
					$SubRuleSetOffset[] = $offset;
				}
				else {
					$SubRuleSetOffset[] = $subtable_offset + $offset;
				}
			}

			// SubRuleSet tables: All contexts beginning with the same glyph
			// Select the SubRuleSet required using the position of the glyph in the coverage table
			$GlyphPos = $LuCoverage[$currGID];
			if ($SubRuleSetOffset[$GlyphPos]>0) {
					$this->seek($SubRuleSetOffset[$GlyphPos]);
					$SubRuleCnt = $this->read_ushort();
					$SubRule = array();
					for($b=0;$b<$SubRuleCnt;$b++) {
						$SubRule[$b] = $SubRuleSetOffset[$GlyphPos]+$this->read_ushort();
					}
					for($b=0;$b<$SubRuleCnt;$b++) {		// EACH RULE
						$this->seek($SubRule[$b]);
						$InputGlyphCount = $this->read_ushort();
						$SubstCount = $this->read_ushort();

						$Backtrack = array();
						$Lookahead = array();
						$Input = array();
						$Input[0] = $this->OTLdata[$ptr]['uni'];
						for ($r=1;$r<$InputGlyphCount;$r++) {
							$gid = $this->read_ushort();
							$Input[$r] = $this->glyphToChar($gid);
						}
						$matched = $this->checkContextMatch($Input, $Backtrack, $Lookahead, $ignore, $ptr);
						if ($matched) {
							if ($this->debugOTL) { $this->_dumpproc('GSUB', $lookupID, $subtable, $Type, $SubstFormat, $ptr, $currGlyph, $level); }
							for ($p=0;$p<$SubstCount;$p++) {	// EACH LOOKUP
								$SequenceIndex[$p] = $this->read_ushort();
								$LookupListIndex[$p] = $this->read_ushort();
							}

							for ($p=0;$p<$SubstCount;$p++) {
								// Apply  $LookupListIndex  at   $SequenceIndex
								if ($SequenceIndex[$p] >= $InputGlyphCount) { continue; }
								$lu = $LookupListIndex[$p];
								$luType = $this->GSUBLookups[$lu]['Type'];
								$luFlag = $this->GSUBLookups[$lu]['Flag'];
								$luMarkFilteringSet = $this->GSUBLookups[$lu]['MarkFilteringSet'];

								$luptr = $matched[$SequenceIndex[$p]];
								$lucurrGlyph = $this->OTLdata[$luptr]['hex'];
								$lucurrGID = $this->OTLdata[$luptr]['uni'];

								foreach($this->GSUBLookups[$lu]['Subtables'] AS $luc=>$lusubtable_offset) {
									$shift = $this->_applyGSUBsubtable($lu, $luc, $luptr, $lucurrGlyph, $lucurrGID, ($lusubtable_offset - $this->GSUB_offset) , $luType, $luFlag, $luMarkFilteringSet, $this->GSLuCoverage[$lu][$luc], 1, $currentTag, $is_old_spec, $tagInt);
									if ($shift) { break; }
								}
							}

							if (!defined("OMIT_OTL_FIX_3") || OMIT_OTL_FIX_3 != 1) { return $shift ; }	/* OTL_FIX_3 */
							else return $InputGlyphCount ;	// should be + matched ignores in Input Sequence

						}
					}

			}
			return 0;
		}

		//===========
		// Format 2: 
		//===========
		// Format 2: Class-based Context Glyph Substitution
		else if ($SubstFormat==2) {

			$CoverageTableOffset = $subtable_offset + $this->read_ushort();
			$InputClassDefOffset = $subtable_offset + $this->read_ushort();
			$SubClassSetCnt = $this->read_ushort();
			$SubClassSetOffset = array();
			for ($b=0;$b<$SubClassSetCnt;$b++) {
				$offset = $this->read_ushort();
				if ($offset==0x0000) {
					$SubClassSetOffset[] = $offset;
				}
				else {
					$SubClassSetOffset[] = $subtable_offset + $offset;
				}
			}

			$InputClasses = $this->_getClasses($InputClassDefOffset);

			for ($s=0;$s<$SubClassSetCnt;$s++) {	// $SubClassSet is ordered by input class-may be NULL
				// Select $SubClassSet if currGlyph is in First Input Class
				if ($SubClassSetOffset[$s]>0 && isset($InputClasses[$s][$currGID])) {
					$this->seek($SubClassSetOffset[$s]);
					$SubClassRuleCnt = $this->read_ushort();
					$SubClassRule = array();
					for($b=0;$b<$SubClassRuleCnt;$b++) {
						$SubClassRule[$b] = $SubClassSetOffset[$s]+$this->read_ushort();
					}

					for($b=0;$b<$SubClassRuleCnt;$b++) {		// EACH RULE
						$this->seek($SubClassRule[$b]);
						$InputGlyphCount = $this->read_ushort();
						$SubstCount = $this->read_ushort();
						$Input = array();
						for ($r=1;$r<$InputGlyphCount;$r++) {
							$Input[$r] = $this->read_ushort();
						}

						$inputClass = $s;	

						$inputGlyphs = array();
						$inputGlyphs[0] = $InputClasses[$inputClass];

						if ($InputGlyphCount>1) {
							//  NB starts at 1 
							for ($gcl=1;$gcl<$InputGlyphCount;$gcl++) {
								$classindex = $Input[$gcl];
								if (isset($InputClasses[$classindex])) { $inputGlyphs[$gcl] = $InputClasses[$classindex]; }
								else { $inputGlyphs[$gcl] = ''; }
							}
						}

						// Class 0 contains all the glyphs NOT in the other classes
						$class0excl = array();
						for ($gc=1;$gc<=count($InputClasses);$gc++) {
							if (is_array($InputClasses[$gc])) $class0excl = $class0excl + $InputClasses[$gc];
						}

						$backtrackGlyphs = array();
						$lookaheadGlyphs = array();

						$matched = $this->checkContextMatchMultipleUni($inputGlyphs, $backtrackGlyphs, $lookaheadGlyphs, $ignore, $ptr, $class0excl);
						if ($matched) {
							if ($this->debugOTL) { $this->_dumpproc('GSUB', $lookupID, $subtable, $Type, $SubstFormat, $ptr, $currGlyph, $level); }
							for ($p=0;$p<$SubstCount;$p++) {	// EACH LOOKUP
								$SequenceIndex[$p] = $this->read_ushort();
								$LookupListIndex[$p] = $this->read_ushort();
							}

							for ($p=0;$p<$SubstCount;$p++) {
								// Apply  $LookupListIndex  at   $SequenceIndex
								if ($SequenceIndex[$p] >= $InputGlyphCount) { continue; }
								$lu = $LookupListIndex[$p];
								$luType = $this->GSUBLookups[$lu]['Type'];
								$luFlag = $this->GSUBLookups[$lu]['Flag'];
								$luMarkFilteringSet = $this->GSUBLookups[$lu]['MarkFilteringSet'];

								$luptr = $matched[$SequenceIndex[$p]];
								$lucurrGlyph = $this->OTLdata[$luptr]['hex'];
								$lucurrGID = $this->OTLdata[$luptr]['uni'];

								foreach($this->GSUBLookups[$lu]['Subtables'] AS $luc=>$lusubtable_offset) {
									$shift = $this->_applyGSUBsubtable($lu, $luc, $luptr, $lucurrGlyph, $lucurrGID, ($lusubtable_offset - $this->GSUB_offset) , $luType, $luFlag, $luMarkFilteringSet, $this->GSLuCoverage[$lu][$luc], 1, $currentTag, $is_old_spec, $tagInt);
									if ($shift) { break; }
								}
							}

							if (!defined("OMIT_OTL_FIX_3") || OMIT_OTL_FIX_3 != 1) { return $shift ; }	/* OTL_FIX_3 */
							else return $InputGlyphCount ;	// should be + matched ignores in Input Sequence

						}

					}

				}
			}

			return 0;
		}

		//===========
		// Format 3: 
		//===========
		// Format 3: Coverage-based Context Glyph Substitution
		else if ($SubstFormat==3) {
			die("GSUB Lookup Type ".$Type." Format ".$SubstFormat." not TESTED YET."); 
			return 0;
		}

	}

	////////////////////////////////////////////////////////////////////////////////
	// LookupType 6: Chaining Contextual Substitution Subtable
	////////////////////////////////////////////////////////////////////////////////
	else if ($Type == 6) {

		//===========
		// Format 1: 
		//===========
		// Format 1: Simple Chaining Context Glyph Substitution
		if ($SubstFormat==1) {	
			$Coverage = $subtable_offset + $this->read_ushort();
			$GlyphPos = $LuCoverage[$currGID];
			$ChainSubRuleSetCount = $this->read_ushort();
			// All of the ChainSubRule tables defining contexts that begin with the same first glyph are grouped together and defined in a ChainSubRuleSet table
			$this->skip($GlyphPos * 2);
			$ChainSubRuleSet= $subtable_offset + $this->read_ushort();
			$this->seek($ChainSubRuleSet);
			$ChainSubRuleCount = $this->read_ushort();

			for($s=0;$s<$ChainSubRuleCount;$s++) {
				$ChainSubRule[$s] = $ChainSubRuleSet + $this->read_ushort();
			}

			for($s=0;$s<$ChainSubRuleCount;$s++) {
				$this->seek($ChainSubRule[$s]);

				$BacktrackGlyphCount = $this->read_ushort();
				$Backtrack = array();
				for ($b=0;$b<$BacktrackGlyphCount;$b++) {
					$gid = $this->read_ushort();
					$Backtrack[] = $this->glyphToChar($gid);
				}
				$Input = array();
				$Input[0] = $this->OTLdata[$ptr]['uni'];
				$InputGlyphCount = $this->read_ushort();
				for ($b=1;$b<$InputGlyphCount;$b++) {
					$gid = $this->read_ushort();
					$Input[$b] = $this->glyphToChar($gid);
				}
				$LookaheadGlyphCount = $this->read_ushort();
				$Lookahead = array();
				for ($b=0;$b<$LookaheadGlyphCount;$b++) {
					$gid = $this->read_ushort();
					$Lookahead[] = $this->glyphToChar($gid);
				}

				$matched = $this->checkContextMatch($Input, $Backtrack, $Lookahead, $ignore, $ptr);
				if ($matched) {
					if ($this->debugOTL) { $this->_dumpproc('GSUB', $lookupID, $subtable, $Type, $SubstFormat, $ptr, $currGlyph, $level); }
					$SubstCount = $this->read_ushort();
					for ($p=0;$p<$SubstCount;$p++) {
						// SubstLookupRecord
						$SubstLookupRecord[$p]['SequenceIndex'] = $this->read_ushort();
						$SubstLookupRecord[$p]['LookupListIndex'] = $this->read_ushort();
					}
					for ($p=0;$p<$SubstCount;$p++) {
						// Apply  $SubstLookupRecord[$p]['LookupListIndex']  at   $SubstLookupRecord[$p]['SequenceIndex']
						if ($SubstLookupRecord[$p]['SequenceIndex'] >= $InputGlyphCount) { continue; }
						$lu = $SubstLookupRecord[$p]['LookupListIndex'];
						$luType = $this->GSUBLookups[$lu]['Type'];
						$luFlag = $this->GSUBLookups[$lu]['Flag'];
						$luMarkFilteringSet = $this->GSUBLookups[$lu]['MarkFilteringSet'];

						$luptr = $matched[$SubstLookupRecord[$p]['SequenceIndex']];
						$lucurrGlyph = $this->OTLdata[$luptr]['hex'];
						$lucurrGID = $this->OTLdata[$luptr]['uni'];

						foreach($this->GSUBLookups[$lu]['Subtables'] AS $luc=>$lusubtable_offset) {
							$shift = $this->_applyGSUBsubtable($lu, $luc, $luptr, $lucurrGlyph, $lucurrGID, ($lusubtable_offset - $this->GSUB_offset), $luType, $luFlag, $luMarkFilteringSet, $this->GSLuCoverage[$lu][$luc], 1, $currentTag, $is_old_spec, $tagInt);
							if ($shift) { break; }
						}
					}
					if (!defined("OMIT_OTL_FIX_3") || OMIT_OTL_FIX_3 != 1) { return $shift ; }	/* OTL_FIX_3 */
					else return $InputGlyphCount ;	// should be + matched ignores in Input Sequence
				}




			}
			return 0;
		}

		//===========
		// Format 2: 
		//===========
		// Format 2: Class-based Chaining Context Glyph Substitution  p257
		else if ($SubstFormat==2) {	

			// NB Format 2 specifies fixed class assignments (identical for each position in the backtrack, input, or lookahead sequence) and exclusive classes (a glyph cannot be in more than one class at a time)

			$CoverageTableOffset = $subtable_offset + $this->read_ushort();
			$BacktrackClassDefOffset = $subtable_offset + $this->read_ushort();
			$InputClassDefOffset = $subtable_offset + $this->read_ushort();
			$LookaheadClassDefOffset = $subtable_offset + $this->read_ushort();
			$ChainSubClassSetCnt = $this->read_ushort();
			$ChainSubClassSetOffset = array();
			for ($b=0;$b<$ChainSubClassSetCnt;$b++) {
				$offset = $this->read_ushort();
				if ($offset==0x0000) {
					$ChainSubClassSetOffset[] = $offset;
				}
				else {
					$ChainSubClassSetOffset[] = $subtable_offset + $offset;
				}
			}

			$BacktrackClasses = $this->_getClasses($BacktrackClassDefOffset);
			$InputClasses = $this->_getClasses($InputClassDefOffset);
			$LookaheadClasses = $this->_getClasses($LookaheadClassDefOffset);

			for ($s=0;$s<$ChainSubClassSetCnt;$s++) {	// $ChainSubClassSet is ordered by input class-may be NULL
